¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3740717048808231
¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡B³Q¸I,BaEatThenBaPon,³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I,0.5289557210142901
¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4170627298008799
¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.41150639567000785
³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.45149307913982656
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.42465641702198514
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,BaPonThenBaEan,³Q¸I¡BºN¡B¥á¡B³Q¦Y,0.8217136932659928
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡BºN,,,0
ºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20316374876275842
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.3773605883542076
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23601060106712587
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2677250787966195
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.7944644754996115
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29154518950437314
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3269552840914841
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3425494642467895
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.28083966064613997
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5967310949308193
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20316374876275842
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23601060106712587
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2677250787966195
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29228733046157845
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3288564691674527
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3455519470755236
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.28083966064613997
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.38513752033770876
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3939697184957192
¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,0.8717280310156211
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4284780150062931
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3939697184957192
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,0.8717280310156211
³Q¸õ¹L,,,0
³Q¸õ¹L¡B¸I,,,0
³Q¸õ¹L¡B¸I¡B¥á,,,0
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.5
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13852813852813856
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.37926187579763404
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.18303048814490724
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y,BaPonThenBaEan,³Q¸I¡BºN¡B¥á¡B³Q¦Y,0.7852469731747559
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I,ManyPon,¸I¡B¥á¡BºN¡B¥á¡B¸I,0.6013737498497359
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.21021788278192402
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.23999616031739668
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.26937841374733124
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.30354920427600435
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.32386823694444655
³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3615420747498774
¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.35917473939161354
¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.38564880795825346
³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3943997523511496
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4128033535566747
¶iµP¡B¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4191320180346793
¥á¡B³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.45391682333139577
³Q¦Y¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.45521102617850184
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.2766645643363933
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4757215161814836
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4440694975657413
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.6313308529172431
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,0.37790697674418605
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.09446290771483272
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.15243902439024393
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.19804540958991074
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5563996588913386
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2392296599681563
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.39363627124546563
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2475149027807882
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2974382624299741
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3193837661807147
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡B¦Y,,,0
ºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.11281462753286706
ºN¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.1567292589075382
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá,,,0
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.23327661708886585
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.26205892454193735
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.29169491105148126
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y,ManyEat,¦Y¡B¥á¡BºN¡B¥á¡B¦Y,0.5785070759084032
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2501966707044693
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2894793479748535
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.31010069142277263
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3497940305151048
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.36476215138782986
¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.375950662490125
¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3374885983581636
¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.339477878797918
ºN¡B¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,0.5573338493841894
¸Éªá¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3427071262540405
ºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.329985850511593
¥á¡B³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.35851658617029236
³Q¦Y¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BÅ¥,,,0
¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BÅ¥¡B³Q¸I,BaEatThenBaPon,³Q¦Y¡BºN¡B¥á¡B³Q¸I,0.8664766573348042
ºN,,,0
ºN¡B¸Éªá,,,0
ºN¡B¸Éªá¡BºN,,,0
ºN¡B¸Éªá¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.5
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.16282875608011924
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.15123956200752944
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá,,,0
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2331746453007511
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2518977446988163
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I,GonThenPon,ºb¡BºN¡B¥á¡B¸I,-0.48795951794061543
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.21729506354668557
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I,ManyPon,¸I¡B¥á¡BºN¡B¥á¡B¸I,0.45374664256339314
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.21580812598715637
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.25348978149105744
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2777777777777778
¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.38555142152873856
